
 INSERT INTO public.detalle_tiempo_respuesta_cpu_load 
  (nodo_id, fecha_origen, fecha_origen_cpu, min_response_time, max_response_time, avg_response_time, porcent_loss, availability, min_load, max_load, avg_load_cpu, total_memory, min_memory_used, max_memory_used, avg_memory_used, porcent_memory_used, weight) 
 VALUES
  ('6536', '2024-02-23 18:55:26.623000', '2024-02-23 18:55:36.957000', '25', '25', '25', '0', '100.0', '40', '40', '40', '196360552', '61523884.0', '61523884.0', '61523884.0', '31.33209991455078', '240'),
  ('7057', '2024-02-23 18:53:38.697000', '2024-02-23 18:55:37.003000', '57', '57', '57', '0', '100.0', '14', '14', '14', '177516592', '76745564.0', '76745564.0', '76745564.0', '43.23289489746094', '240'),
  ('6478', '2024-02-23 18:54:30.663000', '2024-02-23 18:55:37.440000', '60', '60', '60', '0', '100.0', '38', '38', '38', '177516592', '78701456.0', '78701456.0', '78701456.0', '44.3347053527832', '240'),
  ('6593', '2024-02-23 18:53:59.037000', '2024-02-23 18:55:37.440000', '11', '11', '11', '0', '100.0', '7', '7', '7', '960495616', '268730568.0', '268730568.0', '268730568.0', '27.978322982788086', '240'),
  ('7323', '2024-02-23 18:53:39.697000', '2024-02-23 18:55:37.630000', '54', '54', '54', '0', '100.0', '14', '14', '14', '208662988', '54102184.0', '54102184.0', '54102184.0', '25.928020477294922', '240'),
  ('6635', '2024-02-23 18:53:49.677000', '2024-02-23 18:55:37.707000', '14', '14', '14', '0', '100.0', '1', '1', '1', '1348591936', '310190184.0', '310190184.0', '310190184.0', '23.001041412353516', '240'),
  ('6434', '2024-02-23 18:54:24.583000', '2024-02-23 18:55:37.720000', '27', '27', '27', '0', '100.0', '2', '2', '2', '4025958400', '1588490240.0', '1588490240.0', '1588490240.0', '39.456199645996094', '240'),
  ('6484', '2024-02-23 18:54:26.913000', '2024-02-23 18:55:37.720000', '45', '45', '45', '0', '100.0', '19', '19', '19', '177516592', '80649884.0', '80649884.0', '80649884.0', '45.432308197021484', '240'),
  ('7343', '2024-02-23 18:55:14.597000', '2024-02-23 18:55:38.487000', '21', '21', '21', '0', '100.0', '3', '3', '3', '4025958400', '1556168704.0', '1556168704.0', '1556168704.0', '38.65337371826172', '240'),
  ('6406', '2024-02-23 18:54:26.600000', '2024-02-23 18:55:38.610000', '45', '45', '45', '0', '100.0', '5', '5', '5', '960495616', '267720424.0', '267720424.0', '267720424.0', '27.873153686523438', '240'),
  ('6483', '2024-02-23 18:54:31.367000', '2024-02-23 18:55:38.707000', '50', '50', '50', '0', '100.0', '41', '41', '41', '177516592', '83406916.0', '83406916.0', '83406916.0', '46.98542022705078', '240'),
  ('6528', '2024-02-23 18:55:25.293000', '2024-02-23 18:55:39.783000', '22', '22', '22', '0', '100.0', '2', '2', '2', '4025958400', '1552314368.0', '1552314368.0', '1552314368.0', '38.55763626098633', '240'),
  ('7214', '2024-02-23 18:55:53.167000', '2024-02-23 18:55:40.457000', '13', '13', '13', '0', '100.0', '2', '2', '2', '4025958400', '1556201472.0', '1556201472.0', '1556201472.0', '38.6541862487793', '240'),
  ('6623', '2024-02-23 18:53:43.210000', '2024-02-23 18:55:42.050000', '25', '25', '25', '0', '100.0', '1', '1', '1', '1348591936', '307767912.0', '307767912.0', '307767912.0', '22.821426391601562', '240'),
  ('6645', '2024-02-23 18:53:57.787000', '2024-02-23 18:55:42.050000', '13', '13', '13', '0', '100.0', '1', '1', '1', '1348591936', '310194936.0', '310194936.0', '310194936.0', '23.001394271850586', '240'),
  ('6633', '2024-02-23 18:55:43.517000', '2024-02-23 18:55:42.957000', '13', '13', '13', '0', '100.0', '1', '1', '1', '1348591936', '309943936.0', '309943936.0', '309943936.0', '22.98278045654297', '240'),
  ('6636', '2024-02-23 18:54:01.070000', '2024-02-23 18:55:42.987000', '13', '13', '13', '0', '100.0', '1', '1', '1', '1348591936', '309742560.0', '309742560.0', '309742560.0', '22.967849731445312', '240'),
  ('6480', '2024-02-23 18:54:14.943000', '2024-02-23 18:55:43.207000', '46', '46', '46', '0', '100.0', '4', '4', '4', '4025958400', '1620418560.0', '1620418560.0', '1620418560.0', '40.249263763427734', '240'),
  ('6639', '2024-02-23 18:54:02.397000', '2024-02-23 18:55:44.423000', '13', '13', '13', '0', '100.0', '1', '1', '1', '1348591936', '309792392.0', '309792392.0', '309792392.0', '22.97154426574707', '240'),
  ('6610', '2024-02-23 18:55:56.283000', '2024-02-23 18:55:45.487000', '20', '20', '20', '0', '100.0', '9', '9', '9', '1348591936', '320290448.0', '320290448.0', '320290448.0', '23.749990463256836', '240'),
  ('6644', '2024-02-23 18:55:19.297000', '2024-02-23 18:55:46.127000', '13', '13', '13', '0', '100.0', '1', '1', '1', '1348591936', '309700992.0', '309700992.0', '309700992.0', '22.964767456054688', '240'),
  ('6605', '2024-02-23 18:53:57.240000', '2024-02-23 18:55:46.360000', '20', '20', '20', '0', '100.0', '18', '18', '18', '208679448', '55492912.0', '55492912.0', '55492912.0', '26.592418670654297', '240'),
  ('6637', '2024-02-23 18:54:33.710000', '2024-02-23 18:55:46.703000', '13', '13', '13', '0', '100.0', '1', '1', '1', '1348591936', '310227896.0', '310227896.0', '310227896.0', '23.00383758544922', '240'),
  ('6707', '2024-02-23 18:54:23.100000', '2024-02-23 18:55:47.347000', '3', '3', '3', '0', '100.0', '2', '2', '2', '1348591936', '307343864.0', '307343864.0', '307343864.0', '22.789981842041016', '240'),
  ('6643', '2024-02-23 18:54:23.397000', '2024-02-23 18:55:48.063000', '13', '13', '13', '0', '100.0', '1', '1', '1', '1348591936', '310082384.0', '310082384.0', '310082384.0', '22.9930477142334', '240'),
  ('6608', '2024-02-23 18:54:12.787000', '2024-02-23 18:55:48.407000', '31', '31', '31', '0', '100.0', '32', '32', '32', '208679416', '57270064.0', '57270064.0', '57270064.0', '27.444040298461914', '240'),
  ('6695', '2024-02-23 18:54:00.037000', '2024-02-23 18:55:48.847000', '32', '32', '32', '0', '100.0', '1', '1', '1', '1348591936', '306921352.0', '306921352.0', '306921352.0', '22.758651733398438', '240'),
  ('6631', '2024-02-23 18:54:52.693000', '2024-02-23 18:55:48.860000', '15', '15', '15', '0', '100.0', '2', '2', '2', '4025958400', '1556295680.0', '1556295680.0', '1556295680.0', '38.65652847290039', '240'),
  ('6627', '2024-02-23 18:55:13.343000', '2024-02-23 18:55:49.080000', '14', '14', '14', '0', '100.0', '7', '7', '7', '960495616', '269198192.0', '269198192.0', '269198192.0', '28.027008056640625', '240'),
  ('6584', '2024-02-23 18:55:31.003000', '2024-02-23 18:55:50.003000', '13', '13', '13', '0', '100.0', '4', '4', '4', '4025958400', '1631473664.0', '1631473664.0', '1631473664.0', '40.52385711669922', '240'),
  ('6702', '2024-02-23 18:54:42.257000', '2024-02-23 18:55:52.173000', '3', '3', '3', '0', '100.0', '3', '3', '3', '1348671040', '312795128.0', '312795128.0', '312795128.0', '23.192840576171875', '240'),
  ('6651', '2024-02-23 18:54:29.757000', '2024-02-23 18:55:52.597000', '4', '4', '4', '0', '100.0', '1', '1', '1', '1348591936', '315097096.0', '315097096.0', '315097096.0', '23.36489486694336', '240'),
  ('6650', '2024-02-23 18:53:59.130000', '2024-02-23 18:55:53.487000', '5', '5', '5', '0', '100.0', '1', '1', '1', '1348591936', '307269528.0', '307269528.0', '307269528.0', '22.784469604492188', '240'),
  ('5765', '2024-02-23 18:54:10.037000', '2024-02-23 18:55:53.580000', '3', '3', '3', '0', '100.0', '33', '33', '33', '1441023548', '266774112.0', '266774112.0', '266774112.0', '18.512821197509766', '240'),
  ('6690', '2024-02-23 18:55:11.153000', '2024-02-23 18:55:54.533000', '9', '9', '9', '0', '100.0', '1', '1', '1', '1348591936', '315864696.0', '315864696.0', '315864696.0', '23.42181396484375', '240'),
  ('6613', '2024-02-23 18:55:26.013000', '2024-02-23 18:55:54.643000', '26', '26', '26', '0', '100.0', '5', '5', '5', '960495616', '289973696.0', '289973696.0', '289973696.0', '30.19000816345215', '240'),
  ('6208', '2024-02-23 18:55:11.043000', '2024-02-23 18:55:55.720000', '5', '5', '5', '0', '100.0', '3', '3', '3', '4025958400', '1578131456.0', '1578131456.0', '1578131456.0', '39.19890213012695', '240'),
  ('6709', '2024-02-23 18:55:54.377000', '2024-02-23 18:55:56.783000', '3', '3', '3', '0', '100.0', '2', '2', '2', '1348671088', '310380064.0', '310380064.0', '310380064.0', '23.013771057128906', '240'),
  ('6129', '2024-02-23 18:54:12.507000', '2024-02-23 18:55:57.267000', '4', '4', '4', '0', '100.0', '5', '5', '5', '4025958400', '1682812928.0', '1682812928.0', '1682812928.0', '41.79906463623047', '240'),
  ('6694', '2024-02-23 18:54:28.443000', '2024-02-23 18:55:57.767000', '9', '9', '9', '0', '100.0', '2', '2', '2', '1348591936', '316594984.0', '316594984.0', '316594984.0', '23.47596549987793', '240'),
  ('6686', '2024-02-23 18:54:29.850000', '2024-02-23 18:55:57.987000', '9', '9', '9', '0', '100.0', '1', '1', '1', '1348591936', '315795192.0', '315795192.0', '315795192.0', '23.41666030883789', '240'),
  ('7094', '2024-02-23 18:53:32.523000', '2024-02-23 18:55:31.940000', '35', '35', '35', '0', '100.0', '17', '17', '17', '177516592', '76747044.0', '76747044.0', '76747044.0', '43.23373031616211', '240'),
  ('6570', '2024-02-23 18:53:50.413000', '2024-02-23 18:55:32.157000', '5', '5', '5', '0', '100.0', '3', '3', '3', '4025958400', '1628758016.0', '1628758016.0', '1628758016.0', '40.45640563964844', '240'),
  ('6628', '2024-02-23 18:54:19.973000', '2024-02-23 18:55:33.063000', '13', '13', '13', '0', '100.0', '2', '2', '2', '1348591936', '310277592.0', '310277592.0', '310277592.0', '23.007522583007812', '240'),
  ('6523', '2024-02-23 18:53:52.443000', '2024-02-23 18:55:33.753000', '6', '6', '6', '0', '100.0', '3', '3', '3', '4025958400', '1568784384.0', '1568784384.0', '1568784384.0', '38.966732025146484', '240'),
  ('6580', '2024-02-23 18:55:36.813000', '2024-02-23 18:55:33.753000', '11', '11', '11', '0', '100.0', '33', '33', '33', '208679448', '55875760.0', '55875760.0', '55875760.0', '26.775880813598633', '240'),
  ('6654', '2024-02-23 18:54:29.740000', '2024-02-23 18:55:33.753000', '5', '5', '5', '0', '100.0', '32', '32', '32', '208679448', '57309292.0', '57309292.0', '57309292.0', '27.46283531188965', '240'),
  ('7232', '2024-02-23 18:53:37.510000', '2024-02-23 18:55:34.113000', '34', '34', '34', '0', '100.0', '14', '14', '14', '177516592', '76608052.0', '76608052.0', '76608052.0', '43.155433654785156', '240'),
  ('6332', '2024-02-23 18:55:24.123000', '2024-02-23 18:55:34.313000', '6', '6', '6', '0', '100.0', '2', '2', '2', '4025958400', '1544957952.0', '1544957952.0', '1544957952.0', '38.37491226196289', '240'),
  ('7233', '2024-02-23 18:53:36.213000', '2024-02-23 18:55:34.533000', '33', '33', '33', '0', '100.0', '17', '17', '17', '177516592', '76548652.0', '76548652.0', '76548652.0', '43.121971130371094', '240'),
  ('7243', '2024-02-23 18:53:35.930000', '2024-02-23 18:55:34.533000', '28', '28', '28', '0', '100.0', '4', '4', '4', '4073234432', '1743536128.0', '1743536128.0', '1743536128.0', '42.804710388183594', '240'),
  ('6634', '2024-02-23 18:54:08.913000', '2024-02-23 18:55:34.830000', '13', '13', '13', '0', '100.0', '1', '1', '1', '1348591936', '310062536.0', '310062536.0', '310062536.0', '22.991575241088867', '240'),
  ('6620', '2024-02-23 18:53:57.257000', '2024-02-23 18:55:35.720000', '25', '25', '25', '0', '100.0', '1', '1', '1', '1348809456', '314256128.0', '314256128.0', '314256128.0', '23.298778533935547', '240'),
