
 INSERT INTO public.detalle_carga_cpu 
  (nodo_id, fecha_origen, min_load, max_load, avg_load_cpu, total_memory, min_memory_used, max_memory_used, avg_memory_used, porcent_memory_used, weight) 
 VALUES
  ('6272', '2024-02-23 18:49:56.353000', '35', '35', '35', '177516592', '78814872.0', '78814872.0', '78814872.0', '44.39859390258789', '240'),
  ('6134', '2024-02-23 18:49:56.447000', '4', '4', '4', '12077875200', '4713353216.0', '4713353216.0', '4713353216.0', '39.024688720703125', '240'),
  ('5843', '2024-02-23 18:49:56.617000', '4', '4', '4', '8051916800', '3253350400.0', '3253350400.0', '3253350400.0', '40.40467071533203', '240'),
  ('6386', '2024-02-23 18:49:56.930000', '2', '2', '2', '1348591936', '319894496.0', '319894496.0', '319894496.0', '23.72062873840332', '240'),
  ('6070', '2024-02-23 18:49:56.947000', '21', '21', '21', '1441023556', '266035080.0', '266035080.0', '266035080.0', '18.461536407470703', '240'),
  ('6367', '2024-02-23 18:49:56.977000', '38', '38', '38', '177516592', '78851460.0', '78851460.0', '78851460.0', '44.41920471191406', '240'),
  ('6469', '2024-02-23 18:49:56.977000', '2', '2', '2', '1348809456', '318030664.0', '318030664.0', '318030664.0', '23.57862091064453', '240'),
  ('6541', '2024-02-23 18:49:56.977000', '3', '3', '3', '1348591936', '319381824.0', '319381824.0', '319381824.0', '23.682613372802734', '240'),
  ('6240', '2024-02-23 18:49:56.993000', '37', '37', '37', '177516592', '79352604.0', '79352604.0', '79352604.0', '44.701515197753906', '240'),
  ('6246', '2024-02-23 18:49:57.023000', '37', '37', '37', '177516592', '79297616.0', '79297616.0', '79297616.0', '44.670536041259766', '240'),
  ('6488', '2024-02-23 18:49:57.320000', '2', '2', '2', '1348809456', '316606448.0', '316606448.0', '316606448.0', '23.47303009033203', '240'),
  ('6466', '2024-02-23 18:49:57.400000', '1', '1', '1', '1348591936', '309577824.0', '309577824.0', '309577824.0', '22.95563316345215', '240'),
  ('6291', '2024-02-23 18:49:57.773000', '14', '14', '14', '177516592', '77360028.0', '77360028.0', '77360028.0', '43.57904052734375', '240'),
  ('6402', '2024-02-23 18:49:57.773000', '3', '3', '3', '1348591936', '313457568.0', '313457568.0', '313457568.0', '23.243322372436523', '240'),
  ('6549', '2024-02-23 18:49:57.913000', '2', '2', '2', '1348591936', '308078256.0', '308078256.0', '308078256.0', '22.844438552856445', '240'),
  ('5813', '2024-02-23 18:49:57.963000', '3', '3', '3', '4025958400', '1568468992.0', '1568468992.0', '1568468992.0', '38.95889663696289', '240'),
  ('6495', '2024-02-23 18:49:58.040000', '2', '2', '2', '1348809456', '317216312.0', '317216312.0', '317216312.0', '23.518245697021484', '240'),
